Yoav Shoham	Some Thoughts on Computational Natural Language in the 21st Century.	2021	https://doi.org/10.1145/3437963.3441652
Susan T. Dumais	Beyond Web Search: How Email Search is Different and Why it Matters.	2021	https://doi.org/10.1145/3437963.3441653
Eran Segal	Harnessing Big Data for Personalized Medicine.	2021	https://doi.org/10.1145/3437963.3441654
Jina Suh, Eric Horvitz, Ryen W. White, Tim Althoff	Population-Scale Study of Human Needs During the COVID-19 Pandemic: Analysis and Implications.	2021	https://doi.org/10.1145/3437963.3441788
Muhammad Ali, Piotr Sapiezynski, Aleksandra Korolova, Alan Mislove, Aaron Rieke	Ad Delivery Algorithms: The Hidden Arbiters of Political Messaging.	2021	https://doi.org/10.1145/3437963.3441801
Ramit Sawhney, Harshit Joshi, Saumya Gandhi, Rajiv Ratn Shah	Towards Ordinal Suicide Ideation Detection on Social Media.	2021	https://doi.org/10.1145/3437963.3441805
Kunal Dahiya, Deepak Saini, Anshul Mittal, Ankush Shaw, Kushal Dave, Akshay Soni, Himanshu Jain, Sumeet Agarwal, Manik Varma	DeepXML: A Deep Extreme Multi-Label Learning Framework Applied to Short Text Documents.	2021	https://doi.org/10.1145/3437963.3441810
Payam Karisani, Negin Karisani	Semi-Supervised Text Classification via Self-Pretraining.	2021	https://doi.org/10.1145/3437963.3441814
Anshul Mittal, Kunal Dahiya, Sheshansh Agrawal, Deepak Saini, Sumeet Agarwal, Purushottam Kar, Manik Varma	DECAF: Deep Extreme Classification with Label Features.	2021	https://doi.org/10.1145/3437963.3441807
Junhao Zhang, Weidi Xu, Jianhui Ji, Xi Chen, Hongbo Deng, Keping Yang	Modeling Across-Context Attention For Long-Tail Query Classification in E-commerce.	2021	https://doi.org/10.1145/3437963.3441822
Jorge Ramírez, Marcos Báez, Fabio Casati, Luca Cernuzzi, Boualem Benatallah, Ekaterina A. Taran, Veronika A. Malanina	On the Impact of Predicate Complexity in Crowdsourced Classification Tasks.	2021	https://doi.org/10.1145/3437963.3441831
Zhe Chen, Yuyan Wang, Dong Lin, Derek Zhiyuan Cheng, Lichan Hong, Ed H. Chi, Claire Cui	Beyond Point Estimate: Inferring Ensemble Prediction Variation from Neuron Activation Strength in Recommender Systems.	2021	https://doi.org/10.1145/3437963.3441770
Ziwei Zhu, Yun He, Xing Zhao, Yin Zhang, Jianling Wang, James Caverlee	Popularity-Opportunity Bias in Collaborative Filtering.	2021	https://doi.org/10.1145/3437963.3441820
Rami Cohen, Oren Sar Shalom, Dietmar Jannach, Amihood Amir	A Black-Box Attack Model for Visually-Aware Recommender Systems.	2021	https://doi.org/10.1145/3437963.3441757
Roger Zhe Li, Julián Urbano, Alan Hanjalic	Leave No User Behind: Towards Improving the Utility of Recommender Systems for Non-mainstream Users.	2021	https://doi.org/10.1145/3437963.3441769
Ruobing Xie, Rui Wang, Shaoliang Zhang, Zhihong Yang, Feng Xia, Leyu Lin	Real-time Relevant Recommendation Suggestion.	2021	https://doi.org/10.1145/3437963.3441733
Minmin Chen, Bo Chang, Can Xu, Ed H. Chi	User Response Models to Improve a REINFORCE Recommender System.	2021	https://doi.org/10.1145/3437963.3441764
Javier Parapar, Filip Radlinski	Diverse User Preference Elicitation with Multi-Armed Bandits.	2021	https://doi.org/10.1145/3437963.3441786
Shahrzad Haddadan, Cristina Menghini, Matteo Riondato, Eli Upfal	RePBubLik: Reducing Polarized Bubble Radius with Link Insertions.	2021	https://doi.org/10.1145/3437963.3441825
Wei Jin, Tyler Derr, Yiqi Wang, Yao Ma, Zitao Liu, Jiliang Tang	Node Similarity Preserving Graph Convolutional Networks.	2021	https://doi.org/10.1145/3437963.3441735
Di Jin, Xiangchen Song, Zhizhi Yu, Ziyang Liu, Heling Zhang, Zhaomeng Cheng, Jiawei Han	BiTe-GCN: A New GCN Architecture via Bidirectional Convolution of Topology and Features on Text-Rich Networks.	2021	https://doi.org/10.1145/3437963.3441774
Jing Ma, Ruocheng Guo, Chen Chen, Aidong Zhang, Jundong Li	Deconfounding with Networked Observational Data in a Dynamic Environment.	2021	https://doi.org/10.1145/3437963.3441818
Md Sanzeed Anwar, Martin Saveski, Deb Roy	Balanced Influence Maximization in the Presence of Homophily.	2021	https://doi.org/10.1145/3437963.3441787
Yuanzhen Xie, Zijing Ou, Liang Chen, Yang Liu, Kun Xu, Carl Yang, Zibin Zheng	Learning and Updating Node Embedding on Dynamic Heterogeneous Information Network.	2021	https://doi.org/10.1145/3437963.3441745
Weitao Duan, Shan Ba, Chunzhe Zhang	Online Experimentation with Surrogate Metrics: Guidelines and a Case Study.	2021	https://doi.org/10.1145/3437963.3441737
Weinan Wang, Xi Zhang	CONQ: CONtinuous Quantile Treatment Effects for Large-Scale Online Controlled Experiments.	2021	https://doi.org/10.1145/3437963.3441779
Shuxi Zeng, Murat Ali Bayir, Joseph J. Pfeiffer III, Denis Charles, Emre Kiciman	Causal Transfer Random Forest: Combining Logged Data and Randomized Experiments for Robust Prediction.	2021	https://doi.org/10.1145/3437963.3441722
Jiatu Shi, Huaxiu Yao, Xian Wu, Tong Li, Zedong Lin, Tengfei Wang, Binqiang Zhao	Relation-aware Meta-learning for E-commerce Market Segment Demand Prediction with Limited Records.	2021	https://doi.org/10.1145/3437963.3441750
Ting Liang, Guanxiong Zeng, Qiwei Zhong, Jianfeng Chi, Jinghua Feng, Xiang Ao, Jiayu Tang	Credit Risk and Limits Forecasting in E-Commerce Consumer Lending Service via Multi-view-aware Mixture-of-experts Nets.	2021	https://doi.org/10.1145/3437963.3441743
Christian Hansen, Rishabh Mehrotra, Casper Hansen, Brian Brost, Lucas Maystre, Mounia Lalmas	Shifting Consumption towards Diverse Content on Music Streaming Platforms.	2021	https://doi.org/10.1145/3437963.3441775
Tianyu Yu, Yonghua Zhao, Rongfeng Huang, Shifang Liu, Xinyin Zhang	Chebyshev Accelerated Spectral Clustering.	2021	https://doi.org/10.1145/3437963.3441776
Da Xu, Chuanwei Ruan, Evren Körpeoglu, Sushant Kumar, Kannan Achan	Theoretical Understandings of Product Embedding for E-commerce Machine Learning.	2021	https://doi.org/10.1145/3437963.3441736
Bowen Hao, Jing Zhang, Hongzhi Yin, Cuiping Li, Hong Chen	Pre-Training Graph Neural Networks for Cold-Start Users and Items Representation.	2021	https://doi.org/10.1145/3437963.3441738
Lu Cheng, Ruocheng Guo, Huan Liu	Long-Term Effect Estimation with Surrogate Representation.	2021	https://doi.org/10.1145/3437963.3441719
Xinyu Ma, Jiafeng Guo, Ruqing Zhang, Yixing Fan, Xiang Ji, Xueqi Cheng	PROP: Pre-training with Representative Words Prediction for Ad-hoc Retrieval.	2021	https://doi.org/10.1145/3437963.3441777
Quoc-Tuan Truong, Aghiles Salah, Hady W. Lauw	Bilateral Variational Autoencoder for Collaborative Filtering.	2021	https://doi.org/10.1145/3437963.3441759
Dara Bahri, Yi Tay, Che Zheng, Cliff Brunk, Donald Metzler, Andrew Tomkins	Generative Models are Unsupervised Predictors of Page Quality: A Colossal-Scale Study.	2021	https://doi.org/10.1145/3437963.3441809
Sharon Hirsch, Slava Novgorodov, Ido Guy, Alexander Nus	Generating Tips from Product Reviews.	2021	https://doi.org/10.1145/3437963.3441755
Seungbae Kim, Jyun-Yu Jiang, Wei Wang	Discovering Undisclosed Paid Partnership on Social Media via Aspect-Attentive Sponsored Post Learning.	2021	https://doi.org/10.1145/3437963.3441803
Timoté Vaucher, Andreas Spitz, Michele Catasta, Robert West	Quotebank: A Corpus of Quotations from a Decade of News.	2021	https://doi.org/10.1145/3437963.3441760
Qintong Li, Piji Li, Xinyi Li, Zhaochun Ren, Zhumin Chen, Maarten de Rijke	Abstractive Opinion Tagging.	2021	https://doi.org/10.1145/3437963.3441804
Marco Ponza, Diego Ceccarelli, Paolo Ferragina, Edgar Meij, Sambhav Kothari	Contextualizing Trending Entities in News Stories.	2021	https://doi.org/10.1145/3437963.3441765
Svitlana Vakulenko, Shayne Longpre, Zhucheng Tu, Raviteja Anantha	Question Rewriting for Conversational Question Answering.	2021	https://doi.org/10.1145/3437963.3441748
Kerui Xu, Jingxuan Yang, Jun Xu, Sheng Gao, Jun Guo, Ji-Rong Wen	Adapting User Preference to Online Feedback in Multi-round Conversational Recommendation.	2021	https://doi.org/10.1145/3437963.3441791
Wenjie Wang, Fuli Feng, Xiangnan He, Liqiang Nie, Tat-Seng Chua	Denoising Implicit Feedback for Recommendation.	2021	https://doi.org/10.1145/3437963.3441800
Nicholas Lim, Bryan Hooi, See-Kiong Ng, Xueou Wang, Yong Liang Goh, Renrong Weng, Rui Tan	Origin-Aware Next Destination Recommendation with Personalized Preference Attention.	2021	https://doi.org/10.1145/3437963.3441797
Guy D. Rosin, Ido Guy, Kira Radinsky	Event-Driven Query Expansion.	2021	https://doi.org/10.1145/3437963.3441833
Tianwen Chen, Raymond Chi-Wing Wong	An Efficient and Effective Framework for Session-based Social Recommendation.	2021	https://doi.org/10.1145/3437963.3441792
Yanbo Xu, Divyat Mahajan, Liz Manrao, Amit Sharma, Emre Kiciman	Split-Treatment Analysis to Rank Heterogeneous Causal Effects for Prospective Interventions.	2021	https://doi.org/10.1145/3437963.3441821
Zijian Zhang, Koustav Rudra, Avishek Anand	Explain and Predict, and then Predict Again.	2021	https://doi.org/10.1145/3437963.3441758
Xiaojie Wang, Rui Zhang, Yu Sun, Jianzhong Qi	Combating Selection Biases in Recommender Systems with a Few Unbiased Ratings.	2021	https://doi.org/10.1145/3437963.3441799
Xuezhi Wang, Nithum Thain, Anu Sinha, Flavien Prost, Ed H. Chi, Jilin Chen, Alex Beutel	Practical Compositional Fairness: Understanding Fairness in Multi-Component Recommender Systems.	2021	https://doi.org/10.1145/3437963.3441732
Yingqiang Ge, Shuchang Liu, Ruoyuan Gao, Yikun Xian, Yunqi Li, Xiangyu Zhao, Changhua Pei, Fei Sun, Junfeng Ge, Wenwu Ou, Yongfeng Zhang	Towards Long-term Fairness in Recommendation.	2021	https://doi.org/10.1145/3437963.3441824
Ananya Gupta, Eric Johnson, Justin Payan, Aditya Kumar Roy, Ari Kobren, Swetasudha Panda, Jean-Baptiste Tristan, Michael L. Wick	Online Post-Processing in Rankings for Fair Utility Maximization.	2021	https://doi.org/10.1145/3437963.3441724
Harrie Oosterhuis, Maarten de Rijke	Unifying Online and Counterfactual Learning to Rank: A Novel Counterfactual Estimator that Effectively Utilizes Online Interventions.	2021	https://doi.org/10.1145/3437963.3441794
Pannaga Shivaswamy, Ashok Chandrashekar	Bias-Variance Decomposition for Ranking.	2021	https://doi.org/10.1145/3437963.3441772
Nan Wang, Zhen Qin, Xuanhui Wang, Hongning Wang	Non-Clicks Mean Irrelevant? Propensity Ratio Scoring As a Correction.	2021	https://doi.org/10.1145/3437963.3441798
Xinwei Wu, Hechang Chen, Jiashu Zhao, Li He, Dawei Yin, Yi Chang	Unbiased Learning to Rank in Feeds Recommendation.	2021	https://doi.org/10.1145/3437963.3441751
Honglei Zhuang, Xuanhui Wang, Michael Bendersky, Alexander Grushetsky, Yonghui Wu, Petr Mitrichev, Ethan Sterling, Nathan Bell, Walker Ravina, Hai Qian	Interpretable Ranking with Generalized Additive Models.	2021	https://doi.org/10.1145/3437963.3441796
Rolf Jagerman, Weize Kong, Rama Kumar Pasumarthi, Zhen Qin, Michael Bendersky, Marc Najork	Improving Cloud Storage Search with User Activity.	2021	https://doi.org/10.1145/3437963.3441780
Chenyang Wang, Weizhi Ma, Min Zhang, Chuancheng Lv, Fengyuan Wan, Huijie Lin, Taoran Tang, Yiqun Liu, Shaoping Ma	Temporal Cross-Effects in Knowledge Tracing.	2021	https://doi.org/10.1145/3437963.3441802
Nikhita Vedula, Srinivasan Parthasarathy	FACE-KEG: Fact Checking Explained using KnowledgE Graphs.	2021	https://doi.org/10.1145/3437963.3441828
Siyuan Liao, Shangsong Liang, Zaiqiao Meng, Qiang Zhang	Learning Dynamic Embeddings for Temporal Knowledge Graphs.	2021	https://doi.org/10.1145/3437963.3441741
Yu Chen, Ananya Subburathinam, Ching-Hua Chen, Mohammed J. Zaki	Personalized Food Recommendation as Constrained Question Answering over a Large-scale Food Knowledge Graph.	2021	https://doi.org/10.1145/3437963.3441816
Gaole He, Yunshi Lan, Jing Jiang, Wayne Xin Zhao, Ji-Rong Wen	Improving Multi-hop Knowledge Base Question Answering by Learning Intermediate Supervision Signals.	2021	https://doi.org/10.1145/3437963.3441753
Lixin Su, Ruqing Zhang, Jiafeng Guo, Yixing Fan, Jiangui Chen, Yanyan Lan, Xueqi Cheng	Beyond Relevance: Trustworthy Answer Selection via Consensus Verification.	2021	https://doi.org/10.1145/3437963.3441781
Prathamesh Deshpande, Kamlesh Marathe, Abir De, Sunita Sarawagi	Long Horizon Forecasting with Temporal Point Processes.	2021	https://doi.org/10.1145/3437963.3441740
Wenjie Hu, Yang Yang, Ziqiang Cheng, Carl Yang, Xiang Ren	Time-Series Event Prediction with Evolutionary State Graph.	2021	https://doi.org/10.1145/3437963.3441827
Yen-Yu Chang, Pan Li, Rok Sosic, M. H. Afifi, Marco Schweighauser, Jure Leskovec	F-FADE: Frequency Factorization for Anomaly Detection in Edge Streams.	2021	https://doi.org/10.1145/3437963.3441806
Qiaoyu Tan, Jianwei Zhang, Jiangchao Yao, Ninghao Liu, Jingren Zhou, Hongxia Yang, Xia Hu	Sparse-Interest Network for Sequential Recommendation.	2021	https://doi.org/10.1145/3437963.3441811
Tsung-Yu Hsieh, Suhang Wang, Yiwei Sun, Vasant G. Honavar	Explainable Multivariate Time Series Classification: A Deep Neural Network Which Learns to Attend to Important Variables As Well As Time Intervals.	2021	https://doi.org/10.1145/3437963.3441815
Chunyang Wang, Yanmin Zhu, Tianzi Zang, Haobing Liu, Jiadi Yu	Modeling Inter-station Relationships with Attentive Temporal Graph Convolutional Network for Air Quality Prediction.	2021	https://doi.org/10.1145/3437963.3441731
Jiangxia Cao, Xixun Lin, Shu Guo, Luchen Liu, Tingwen Liu, Bin Wang	Bipartite Graph Embedding via Mutual Information Maximization.	2021	https://doi.org/10.1145/3437963.3441783
Liang Lyu, Brandon Fain, Kamesh Munagala, Kangning Wang	Centrality with Diversity.	2021	https://doi.org/10.1145/3437963.3441789
Qinghua Li, Cuiping Li, Hong Chen	Filter Pruning via Probabilistic Model-based Optimization for Accelerating Deep Convolutional Neural Networks.	2021	https://doi.org/10.1145/3437963.3441766
Jinze Wu, Zhenya Huang, Qi Liu, Defu Lian, Hao Wang, Enhong Chen, Haiping Ma, Shijin Wang	Federated Deep Knowledge Tracing.	2021	https://doi.org/10.1145/3437963.3441747
Antonio Mallia, Michal Siedlaczek, Torsten Suel	Fast Disjunctive Candidate Generation Using Live Block Filtering.	2021	https://doi.org/10.1145/3437963.3441813
