Yoav Shoham	Some Thoughts on Computational Natural Language in the 21st Century.	2021	https://doi.org/10.1145/3437963.3441652
Enyan Dai, Suhang Wang	Say No to the Discrimination: Learning Fair Graph Neural Networks with Limited Sensitive Attribute Information.	2021	https://doi.org/10.1145/3437963.3441752
Kasimir Gabert, Ali Pinar, Ümit V. Çatalyürek	A Unifying Framework to Identify Dense Subgraphs on Streams: Graph Nuclei to Hypergraph Cores.	2021	https://doi.org/10.1145/3437963.3441790
Shuchang Tao, Huawei Shen, Qi Cao, Liang Hou, Xueqi Cheng	Adversarial Immunization for Certifiable Robustness on Graphs.	2021	https://doi.org/10.1145/3437963.3441782
Zhenqiao Song, Jiaze Chen, Hao Zhou, Lei Li	Triangular Bidword Generation for Sponsored Search Auction.	2021	https://doi.org/10.1145/3437963.3441819
Shuai Zhang, Huoyu Liu, Aston Zhang, Yue Hu, Ce Zhang, Yumeng Li, Tanchao Zhu, Shaojian He, Wenwu Ou	Learning User Representations with Hypercuboids for Recommender Systems.	2021	https://doi.org/10.1145/3437963.3441768
Xiangguo Sun, Hongzhi Yin, Bo Liu, Hongxu Chen, Jiuxin Cao, Yingxia Shao, Nguyen Quoc Viet Hung	Heterogeneous Hypergraph Embedding for Graph Classification.	2021	https://doi.org/10.1145/3437963.3441835
Minjin Choi, Yoonki Jeong, Joonseok Lee, Jongwuk Lee	Local Collaborative Autoencoders.	2021	https://doi.org/10.1145/3437963.3441808
Aritra Konar, Nicholas D. Sidiropoulos	Exploring the Subgraph Density-Size Trade-off via the Lovaśz Extension.	2021	https://doi.org/10.1145/3437963.3441756
Kartik Sharma, Iqra Altaf Gillani, Sourav Medya, Sayan Ranu, Amitabha Bagchi	Balance Maximization in Signed Networks via Edge Deletions.	2021	https://doi.org/10.1145/3437963.3441778
Wenwen Xia, Yuchen Li, Jun Wu, Shenghong Li	DeepIS: Susceptibility Estimation on Social Networks.	2021	https://doi.org/10.1145/3437963.3441829
Yu Zhang, Xiusi Chen, Yu Meng, Jiawei Han	Hierarchical Metadata-Aware Document Categorization under Weak Supervision.	2021	https://doi.org/10.1145/3437963.3441730
Dongsheng Luo, Wei Cheng, Wenchao Yu, Bo Zong, Jingchao Ni, Haifeng Chen, Xiang Zhang	Learning to Drop: Robust Graph Neural Network via Topological Denoising.	2021	https://doi.org/10.1145/3437963.3441734
Qingqin Wang, Yun Xiong, Yao Zhang, Jiawei Zhang, Yangyong Zhu	AutoCite: Multi-Modal Representation Fusion for Contextual Citation Generation.	2021	https://doi.org/10.1145/3437963.3441739
Guosheng Pan, Yuan Yao, Hanghang Tong, Feng Xu, Jian Lu	Unsupervised Attributed Network Embedding via Cross Fusion.	2021	https://doi.org/10.1145/3437963.3441763
Congcong Miao, Jiajun Fu, Jilong Wang, Heng Yu, Botao Yao, Anqi Zhong, Jie Chen, Zekun He	Predicting Crowd Flows via Pyramid Dilated Deeper Spatial-temporal Network.	2021	https://doi.org/10.1145/3437963.3441785
Justus Isaiah Hibshman, Daniel Gonzalez, Satyaki Sikdar, Tim Weninger	Joint Subgraph-to-Subgraph Transitions: Generalizing Triadic Closure for Powerful and Interpretable Graph Modeling.	2021	https://doi.org/10.1145/3437963.3441817
Jia Li, Shimin Di, Yanyan Shen, Lei Chen	FluxEV: A Fast and Effective Unsupervised Framework for Time-Series Anomaly Detection.	2021	https://doi.org/10.1145/3437963.3441823
Tianxiang Zhao, Xiang Zhang, Suhang Wang	GraphSMOTE: Imbalanced Node Classification on Graphs with Graph Neural Networks.	2021	https://doi.org/10.1145/3437963.3441720
Shining Liang, Linjun Shou, Jian Pei, Ming Gong, Wanli Zuo, Daxin Jiang	CalibreNet: Calibration Networks for Multilingual Sequence Labeling.	2021	https://doi.org/10.1145/3437963.3441728
Zhen Wang, Bo Zong, Huan Sun	Modeling Context Pair Interaction for Pairwise Tasks on Graphs.	2021	https://doi.org/10.1145/3437963.3441744
Rahul Ragesh, Sundararajan Sellamanickam, Arun Iyer, Ramakrishna Bairi, Vijay Lingam	HeteGCN: Heterogeneous Graph Convolutional Networks for Text Classification.	2021	https://doi.org/10.1145/3437963.3441746
Zhiqiang Zhao, Ying Zhang, Zhuo Feng	Towards Scalable Spectral Embedding and Data Visualization via Spectral Coarsening.	2021	https://doi.org/10.1145/3437963.3441767
Lei Tian, Nanyang Wang, Pan Pan, Bin Wang, Yinghui Xu	I2PS: An Online Item Intelligent Publishing System in Consumer to Consumer (C2C) Transaction Platform.	2021	https://doi.org/10.1145/3437963.3441697
Yi-Ting Liou, Chung-Chi Chen, Tsun-Hsien Tang, Hen-Hsen Huang, Hsin-Hsi Chen	FinSense: An Assistant System for Financial Journalists and Investors.	2021	https://doi.org/10.1145/3437963.3441704
Didier Henry	TwiScraper: A Collaborative Project to Enhance Twitter Data Collection.	2021	https://doi.org/10.1145/3437963.3441716
Aleksandr Farseev, Qi Yang, Andrey Filchenkov, Kirill Lepikhin, Yu-Yi Chu-Farseeva, Daron-Benjamin Loo	SoMin.ai: Personality-Driven Content Generation Platform.	2021	https://doi.org/10.1145/3437963.3441714
Yuki Maeda, Shuji Yamaguchi, Tatsuru Higurashi, Kota Tsubouchi	ColorfulFeedback: Enhancing Interest Prediction Performance through Multi-dimensional Labeled Feedback from Users.	2021	https://doi.org/10.1145/3437963.3441700
Yuan Zhang, Xiaoqing Zhang, Yichuan Hu, Guanchun Wang, Rui Yan	WULAI-QA: Web Understanding and Learning with AI towards Document-based Question Answering against COVID-19.	2021	https://doi.org/10.1145/3437963.3441707
Idan Hasson, Slava Novgorodov, Gilad Fuchs, Yoni Acriche	Category Recognition in E-Commerce using Sequence-to-Sequence Hierarchical Classification.	2021	https://doi.org/10.1145/3437963.3441717
Tongliang Li, Lei Fang, Jian-Guang Lou, Zhoujun Li, Dongmei Zhang	AnaSearch: Extract, Retrieve and Visualize Structured Results from Unstructured Text for Analytical Queries.	2021	https://doi.org/10.1145/3437963.3441694
Christian Schneebeli, Saikishore Kalloori, Severin Klingler	A Practical Federated Learning Framework for Small Number of Stakeholders.	2021	https://doi.org/10.1145/3437963.3441702
Mangesh Bendre, Mahashweta Das, Fei Wang, Hao Yang	GPR: Global Personalized Restaurant Recommender System Leveraging Billions of Financial Transactions.	2021	https://doi.org/10.1145/3437963.3441709
Rohit Ram, Quyu Kong, Marian-Andrei Rizoiu	Birdspotter: A Tool for Analyzing and Labeling Twitter Users.	2021	https://doi.org/10.1145/3437963.3441695
Wei Deng, Junwei Pan, Tian Zhou, Deguang Kong, Aaron Flores, Guang Lin	DeepLight: Deep Lightweight Feature Interactions for Accelerating CTR Predictions in Ad Serving.	2021	https://doi.org/10.1145/3437963.3441727
Riku Togashi, Mayu Otani, Shin'ichi Satoh	Alleviating Cold-Start Problems in Recommendation through Pseudo-Labelling over Knowledge Graph.	2021	https://doi.org/10.1145/3437963.3441773
Dionysis Manousakas, Cecilia Mascolo	β-Cores: Robust Large-Scale Bayesian Data Summarization in the Presence of Outliers.	2021	https://doi.org/10.1145/3437963.3441793
Yuxiang Xie, Meng Xu, Evan Chow, Xiaolin Shi	How to Measure Your App: A Couple of Pitfalls and Remedies in Measuring App Performance in Online Controlled Experiments.	2021	https://doi.org/10.1145/3437963.3441742
Hao Chen, Xin Xin, Dong Wang, Yue Ding	Decomposed Collaborative Filtering: Modeling Explicit and Implicit Factors For Recommender Systems.	2021	https://doi.org/10.1145/3437963.3441826
Trung-Hoang Le, Hady W. Lauw	Explainable Recommendation with Comparative Constraints on Product Aspects.	2021	https://doi.org/10.1145/3437963.3441754
Anastasiia Kornilova, Lucas Bernardi	Mining the Stars: Learning Quality Ratings with User-facing Explanations for Vacation Rentals.	2021	https://doi.org/10.1145/3437963.3441812
Kai Zhang, Hao Qian, Qing Cui, Qi Liu, Longfei Li, Jun Zhou, Jianhui Ma, Enhong Chen	Multi-Interactive Attention Network for Fine-grained Feature Learning in CTR Prediction.	2021	https://doi.org/10.1145/3437963.3441761
Zhilin Zhang, Xiangyu Liu, Zhenzhe Zheng, Chenrui Zhang, Miao Xu, Junwei Pan, Chuan Yu, Fan Wu, Jian Xu, Kun Gai	Optimizing Multiple Performance Metrics with Deep GSP Auctions for E-commerce Advertising.	2021	https://doi.org/10.1145/3437963.3441771
Ananth Balashankar, Alex Beutel, Lakshminarayanan Subramanian	Enhancing Neural Recommender Models through Domain-Specific Concordance.	2021	https://doi.org/10.1145/3437963.3441784
Young Mo Kang, Wenhao Liu, Yingbo Zhou	QueryBlazer: Efficient Query Autocompletion Framework.	2021	https://doi.org/10.1145/3437963.3441725
Aobo Yang, Nan Wang, Hongbo Deng, Hongning Wang	Explanation as a Defense of Recommendation.	2021	https://doi.org/10.1145/3437963.3441726
Xichuan Niu, Bofang Li, Chenliang Li, Jun Tan, Rong Xiao, Hongbo Deng	Heterogeneous Graph Augmented Multi-Scenario Sharing Recommendation with Tree-Guided Expert Networks.	2021	https://doi.org/10.1145/3437963.3441729
Liang Wu, Mihajlo Grbovic, Jundong Li	Toward User Engagement Optimization in 2D Presentation.	2021	https://doi.org/10.1145/3437963.3441749
Hongxu Chen, Yicong Li, Xiangguo Sun, Guandong Xu, Hongzhi Yin	Temporal Meta-path Guided Explainable Recommendation.	2021	https://doi.org/10.1145/3437963.3441762
Federico Cinus, Francesco Bonchi, Corrado Monti, André Panisson	WoMG: A Library for Word-of-Mouth Cascades Generation.	2021	https://doi.org/10.1145/3437963.3441693
Kuan-Chieh Lo, Shih-Chieh Dai, Aiping Xiong, Jing Jiang, Lun-Wei Ku	All the Wiser: Fake News Intervention Using User Reading Preferences.	2021	https://doi.org/10.1145/3437963.3441696
Khyati Mahajan, Sourav Roy Choudhury, Sara Levens, Tiffany Gallicano, Samira Shaikh	Community Connect: A Mock Social Media Platform to Study Online Behavior.	2021	https://doi.org/10.1145/3437963.3441698
Anna Tigunova, Paramita Mirza, Andrew Yates, Gerhard Weikum	Exploring Personal Knowledge Extraction from Conversations with CHARM.	2021	https://doi.org/10.1145/3437963.3441699
Cristopher Flagg, Ophir Frieder, Sean MacAvaney, Gholam Motamedi	Real-time Streaming of Gait Assessment for Parkinson's Disease.	2021	https://doi.org/10.1145/3437963.3441701
Minjeong Shin, Alasdair Tran, Siqi Wu, Alexander Patrick Mathews, Rong Wang, Georgiana Lyall, Lexing Xie	AttentionFlow: Visualising Influence in Networks of Time Series.	2021	https://doi.org/10.1145/3437963.3441703
Daniel Nemirovsky, Nicolas Thiebaut, Ye Xu, Abhishek Gupta	Providing Actionable Feedback in Hiring Marketplaces using Generative Adversarial Networks.	2021	https://doi.org/10.1145/3437963.3441705
Qiongkai Xu, Chenchen Xu, Lizhen Qu	Privacy Monitoring Service for Conversations.	2021	https://doi.org/10.1145/3437963.3441706
Quyu Kong, Rohit Ram, Marian-Andrei Rizoiu	Evently: Modeling and Analyzing Reshare Cascades with Hawkes Processes.	2021	https://doi.org/10.1145/3437963.3441708
Renato Stoffalette João	A Semantic Layer Querying Tool.	2021	https://doi.org/10.1145/3437963.3441710
Piyush Bagad, Subrata Mitra, Sunny Dhamnani, Atanu R. Sinha, Raunak Gautam, Haresh Khanna	Data-Sharing Economy: Value-Addition from Data meets Privacy.	2021	https://doi.org/10.1145/3437963.3441712
Gretel Liz De la Peña Sarracén	Multilingual and Multimodal Hate Speech Analysis in Twitter.	2021	https://doi.org/10.1145/3437963.3441668
Amit Livne	Deep Recommender Systems Utilizing Side Information.	2021	https://doi.org/10.1145/3437963.3441669
Anna Muratova	Interpretability and Effectiveness of Machine Learning Methods for Sequence Mining in Various Domains.	2021	https://doi.org/10.1145/3437963.3441670
Guy Shtar	Multimodal Machine Learning for Drug Knowledge Discovery.	2021	https://doi.org/10.1145/3437963.3441671
Masoud Mansoury	Fairness-Aware Recommendation in Multi-Sided Platforms.	2021	https://doi.org/10.1145/3437963.3441672
Wei Jin	Graph Mining with Graph Neural Networks.	2021	https://doi.org/10.1145/3437963.3441673
Chenyang Wang	Towards Dynamic User Intention in Sequential Recommendation.	2021	https://doi.org/10.1145/3437963.3441674
Dmitri Goldenberg, Kostia Kofman, Javier Albert, Sarai Mizrachi, Adam Horowitz, Irene Teinemaa	Personalization in Practice: Methods and Applications.	2021	https://doi.org/10.1145/3437963.3441657
Guansong Pang, Longbing Cao, Charu Aggarwal	Deep Learning for Anomaly Detection: Challenges, Methods, and Opportunities.	2021	https://doi.org/10.1145/3437963.3441659
Nihar B. Shah	WSDM 2021 Tutorial on Systematic Challenges and Computational Solutions on Bias and Unfairness in Peer Review.	2021	https://doi.org/10.1145/3437963.3441660
Zuohui Fu, Yikun Xian, Yongfeng Zhang, Yi Zhang	WSDM 2021 Tutorial on Conversational Recommendation Systems.	2021	https://doi.org/10.1145/3437963.3441661
Liang Pang, Qingyao Ai, Jun Xu	Beyond Probability Ranking Principle: Modeling the Dependencies among Documents.	2021	https://doi.org/10.1145/3437963.3441662
Da Zheng, Minjie Wang, Quan Gan, Xiang Song, Zheng Zhang, George Karypis	Scalable Graph Neural Networks with Deep Graph Library.	2021	https://doi.org/10.1145/3437963.3441663
Simon Razniewski, Niket Tandon, Aparna S. Varde	Information to Wisdom: Commonsense Knowledge Extraction and Compilation.	2021	https://doi.org/10.1145/3437963.3441664
Ludovico Boratto, Mirko Marras	Advances in Bias-aware Recommendation on the Web.	2021	https://doi.org/10.1145/3437963.3441665
Arjun Gopalan, Da-Cheng Juan, Cesar Ilharco Magalhaes, Chun-Sung Ferng, Allan Heydon, Chun-Ta Lu, Philip Pham, George Yu, Yicheng Fan, Yueqi Wang	Neural Structured Learning: Training Neural Networks with Structured Signals.	2021	https://doi.org/10.1145/3437963.3441666
Andrew Yates, Rodrigo Nogueira, Jimmy Lin	Pretrained Transformers for Text Ranking: BERT and Beyond.	2021	https://doi.org/10.1145/3437963.3441667
Tsvi Kuflik, Catalin-Mihai Barbu, Amra Delic, Dmitri Goldenberg, Julia Neidhardt, Ludovik Coba, Markus Zanker	WebTour 2021 Workshop on Web Tourism.	2021	https://doi.org/10.1145/3437963.3441836
Lluis Garcia Pueyo, Anand Bhaskar, Roelof van Zwol, Timos Sellis, Gireeja Ranade, Prathyusha Senthil Kumar, Yu Sun, Joy Zhang	Integrity 2021: Integrity in Social Networks and Media.	2021	https://doi.org/10.1145/3437963.3441841
Yongfeng Zhang, Min Zhang, Hanxiong Chen, Xu Chen, Xianjie Chen, Chuang Gan, Tong Sun, Xin Luna Dong	The 1st International Workshop on Machine Reasoning: International Machine Reasoning Conference (MRC 2021).	2021	https://doi.org/10.1145/3437963.3441838
Debasis Ganguly, Manisha Verma, Procheta Sen, Dipasree Pal, Gareth J. F. Jones	Overview of the Supporting and Understanding of Conversational Dialogues (SUD) Workshop.	2021	https://doi.org/10.1145/3437963.3441839
Danilo Dessì, Tanja Käser, Mirko Marras, Elvira Popescu, Harald Sack	L2D 2021: First International Workshop on Enabling Data-Driven Decisions from Learning on the Web.	2021	https://doi.org/10.1145/3437963.3441840
